Station,Date,Available_bikes
69,02/02/2021 07:16,4
157,02/02/2021 07:09,16
189,02/02/2021 07:08,11
55,02/02/2021 07:46,3
195,02/02/2021 07:41,11
29,02/02/2021 07:44,2
280,02/02/2021 07:39,15
156,02/02/2021 07:43,14
242,02/02/2021 07:42,3
224,02/02/2021 07:42,0
229,02/02/2021 07:40,3
154,02/02/2021 07:46,8
96,02/02/2021 07:40,18
65,02/02/2021 07:37,4
22,02/02/2021 07:43,5
236,02/02/2021 07:43,9
111,02/02/2021 07:46,18
152,02/02/2021 07:46,17
243,02/02/2021 07:43,9
174,02/02/2021 07:39,15
276,02/02/2021 07:37,3
77,02/02/2021 07:44,4
137,02/02/2021 07:42,11
144,02/02/2021 07:43,9
40,02/02/2021 07:45,7
25,02/02/2021 07:40,2
74,02/02/2021 07:43,5
71,02/02/2021 07:43,1
105,02/02/2021 07:42,9
64,02/02/2021 07:46,3
3,02/02/2021 07:46,0
93,02/02/2021 07:37,12
139,02/02/2021 07:41,15
81,02/02/2021 07:44,24
60,02/02/2021 07:44,22
36,02/02/2021 07:44,7
227,02/02/2021 07:45,2
248,02/02/2021 07:45,11
53,02/02/2021 07:43,3
187,02/02/2021 07:46,7
87,02/02/2021 07:42,9
225,02/02/2021 07:38,5
121,02/02/2021 07:46,2
84,02/02/2021 07:46,8
208,02/02/2021 07:36,5
131,02/02/2021 07:44,7
239,02/02/2021 07:45,11
1,02/02/2021 07:37,3
37,02/02/2021 07:37,9
7,02/02/2021 07:45,5
259,02/02/2021 07:40,11
234,02/02/2021 07:42,12
192,02/02/2021 07:40,4
48,02/02/2021 07:45,7
175,02/02/2021 07:42,9
266,02/02/2021 07:42,10
166,02/02/2021 07:45,7
135,02/02/2021 07:42,11
79,02/02/2021 07:46,6
210,02/02/2021 07:39,11
75,02/02/2021 07:44,7
115,02/02/2021 07:39,14
221,02/02/2021 07:44,11
128,02/02/2021 07:44,20
67,02/02/2021 07:45,11
188,02/02/2021 07:46,6
118,02/02/2021 07:45,8
178,02/02/2021 07:37,6
41,02/02/2021 07:43,3
90,02/02/2021 07:37,12
68,02/02/2021 07:42,3
147,02/02/2021 07:43,11
109,02/02/2021 07:41,5
153,02/02/2021 07:43,13
262,02/02/2021 07:44,8
197,02/02/2021 07:44,15
23,02/02/2021 07:44,3
273,02/02/2021 07:37,1
183,02/02/2021 07:46,12
126,02/02/2021 07:46,18
255,02/02/2021 07:45,15
233,02/02/2021 07:39,13
254,02/02/2021 07:39,11
21,02/02/2021 07:45,1
62,02/02/2021 07:38,15
244,02/02/2021 07:39,5
24,02/02/2021 07:41,9
245,02/02/2021 07:45,10
196,02/02/2021 07:45,7
281,02/02/2021 07:41,12
260,02/02/2021 07:46,9
228,02/02/2021 07:46,1
124,02/02/2021 07:42,14
207,02/02/2021 07:37,3
11,02/02/2021 07:45,2
186,02/02/2021 07:44,4
235,02/02/2021 07:40,14
288,02/02/2021 07:42,12
150,02/02/2021 07:45,17
252,02/02/2021 07:45,11
184,02/02/2021 07:37,6
271,02/02/2021 07:45,4
33,02/02/2021 07:46,3
161,02/02/2021 07:44,11
172,02/02/2021 07:42,10
120,02/02/2021 07:42,4
268,02/02/2021 07:37,0
217,02/02/2021 07:44,13
82,02/02/2021 07:38,13
173,02/02/2021 07:45,19
70,02/02/2021 07:42,12
141,02/02/2021 07:46,14
108,02/02/2021 07:40,5
85,02/02/2021 07:38,7
202,02/02/2021 07:44,12
102,02/02/2021 07:44,10
143,02/02/2021 07:43,13
106,02/02/2021 07:41,11
30,02/02/2021 07:45,1
170,02/02/2021 07:40,11
274,02/02/2021 07:44,9
123,02/02/2021 07:45,8
6,02/02/2021 07:46,0
213,02/02/2021 07:45,13
257,02/02/2021 07:46,6
9,02/02/2021 07:40,10
97,02/02/2021 07:37,12
49,02/02/2021 07:46,2
191,02/02/2021 07:43,14
52,02/02/2021 07:39,3
104,02/02/2021 07:42,6
19,02/02/2021 07:45,4
13,02/02/2021 07:42,2
129,02/02/2021 07:42,12
287,02/02/2021 07:38,11
212,02/02/2021 07:41,6
284,02/02/2021 07:43,8
158,02/02/2021 07:46,8
168,02/02/2021 07:45,12
179,02/02/2021 07:38,6
204,02/02/2021 07:44,15
249,02/02/2021 07:37,12
15,02/02/2021 07:38,13
247,02/02/2021 07:44,7
134,02/02/2021 07:41,10
112,02/02/2021 07:46,13
76,02/02/2021 07:45,18
193,02/02/2021 07:43,3
190,02/02/2021 07:38,10
241,02/02/2021 07:46,3
253,02/02/2021 07:43,10
89,02/02/2021 07:42,11
100,02/02/2021 07:46,12
215,02/02/2021 07:44,5
54,02/02/2021 07:42,12
8,02/02/2021 07:45,5
180,02/02/2021 07:43,16
277,02/02/2021 07:46,8
214,02/02/2021 07:45,11
114,02/02/2021 07:39,6
2,02/02/2021 07:46,2
199,02/02/2021 07:44,8
223,02/02/2021 07:46,9
164,02/02/2021 07:36,6
51,02/02/2021 07:37,7
10,02/02/2021 07:45,31
35,02/02/2021 07:44,9
250,02/02/2021 07:46,0
45,02/02/2021 07:39,7
83,02/02/2021 07:42,7
47,02/02/2021 07:43,10
231,02/02/2021 07:46,6
44,02/02/2021 07:37,3
171,02/02/2021 07:37,5
162,02/02/2021 07:44,10
31,02/02/2021 07:45,2
138,02/02/2021 07:45,12
216,02/02/2021 07:44,10
194,02/02/2021 07:44,2
98,02/02/2021 07:43,17
263,02/02/2021 07:46,7
16,02/02/2021 07:45,13
169,02/02/2021 07:40,17
39,02/02/2021 07:44,13
201,02/02/2021 07:44,0
198,02/02/2021 07:39,7
101,02/02/2021 07:46,9
258,02/02/2021 07:46,7
56,02/02/2021 07:45,4
159,02/02/2021 07:41,12
72,02/02/2021 07:37,4
146,02/02/2021 07:45,12
261,02/02/2021 07:46,6
151,02/02/2021 07:36,17
238,02/02/2021 07:39,12
80,02/02/2021 07:46,14
57,02/02/2021 07:46,3
269,02/02/2021 07:46,5
285,02/02/2021 07:44,10
58,02/02/2021 07:39,3
272,02/02/2021 07:37,9
95,02/02/2021 07:41,17
222,02/02/2021 07:43,11
92,02/01/2021 21:01,5
38,02/02/2021 07:39,19
140,02/02/2021 07:44,16
4,02/02/2021 07:45,4
136,02/02/2021 07:43,10
176,02/02/2021 07:45,13
142,02/02/2021 07:45,4
237,02/02/2021 07:37,1
28,02/02/2021 07:46,5
182,02/02/2021 07:43,8
94,02/02/2021 07:42,17
206,02/02/2021 07:40,9
127,02/02/2021 07:38,9
279,02/02/2021 07:38,3
88,02/02/2021 07:41,5
251,02/02/2021 07:38,16
226,02/02/2021 07:46,6
91,02/02/2021 07:39,9
122,02/02/2021 07:40,6
185,02/02/2021 07:36,5
27,02/02/2021 07:46,2
220,02/02/2021 07:38,6
209,02/02/2021 07:41,3
78,02/02/2021 07:46,13
26,02/02/2021 07:41,3
230,02/02/2021 07:46,6
149,02/02/2021 07:44,14
59,02/02/2021 07:46,11
42,02/02/2021 07:41,10
246,02/02/2021 07:38,15
219,02/02/2021 07:37,10
163,02/02/2021 07:43,12
99,02/02/2021 07:41,1
267,02/02/2021 07:45,10
113,02/02/2021 07:45,6
133,02/02/2021 07:43,15
148,02/02/2021 07:41,14
283,02/02/2021 07:37,5
167,02/02/2021 07:37,18
205,02/02/2021 07:44,8
265,02/02/2021 07:37,14
116,02/02/2021 07:42,9
86,02/02/2021 07:40,14
66,02/02/2021 07:41,6
34,02/02/2021 07:38,2
240,02/02/2021 07:46,10
119,02/02/2021 07:43,19
275,02/02/2021 07:40,0
18,02/02/2021 07:37,1
160,02/02/2021 07:46,15
282,02/02/2021 07:38,12
130,02/02/2021 07:39,15
12,02/02/2021 07:43,4
117,02/02/2021 07:46,11
43,02/02/2021 07:46,4
232,02/02/2021 07:42,5
61,02/02/2021 07:46,20
211,02/02/2021 07:40,4
165,02/02/2021 07:37,8
278,02/02/2021 07:37,2
270,02/02/2021 07:45,10
103,02/02/2021 07:45,16
17,02/02/2021 07:42,12
46,02/02/2021 07:46,3
218,02/02/2021 07:46,12
203,02/02/2021 07:39,10
132,02/02/2021 07:43,13
145,02/02/2021 07:40,15
32,02/02/2021 07:45,5
5,02/02/2021 07:41,17
110,02/02/2021 07:43,7
125,02/02/2021 07:45,16
63,02/02/2021 07:37,4
177,02/02/2021 07:38,6
73,02/02/2021 07:42,13
200,02/02/2021 07:46,1
14,02/02/2021 07:37,3
181,02/02/2021 07:42,15
50,02/02/2021 07:37,11
20,02/02/2021 07:46,0
155,02/02/2021 07:45,11
264,02/02/2021 07:39,5
256,02/02/2021 07:46,10
69,02/02/2021 07:37,5
157,02/02/2021 07:46,15
189,02/02/2021 07:44,9
55,02/02/2021 08:10,11
195,02/02/2021 08:16,9
29,02/02/2021 08:13,1
280,02/02/2021 08:15,12
156,02/02/2021 08:11,11
242,02/02/2021 08:13,3
224,02/02/2021 08:14,1
229,02/02/2021 08:09,4
154,02/02/2021 08:12,17
96,02/02/2021 08:16,14
65,02/02/2021 08:10,2
22,02/02/2021 08:16,7
236,02/02/2021 08:12,10
111,02/02/2021 08:16,13
152,02/02/2021 08:13,16
243,02/02/2021 08:07,8
174,02/02/2021 08:10,15
276,02/02/2021 08:11,3
77,02/02/2021 08:12,5
137,02/02/2021 08:08,7
144,02/02/2021 08:16,9
40,02/02/2021 08:07,5
25,02/02/2021 08:16,4
74,02/02/2021 08:15,7
71,02/02/2021 08:13,1
105,02/02/2021 08:13,10
64,02/02/2021 08:16,8
3,02/02/2021 08:10,0
93,02/02/2021 08:15,13
139,02/02/2021 08:13,11
81,02/02/2021 08:14,23
60,02/02/2021 08:15,23
36,02/02/2021 08:15,6
227,02/02/2021 08:16,6
248,02/02/2021 08:09,11
53,02/02/2021 08:15,5
187,02/02/2021 08:16,7
87,02/02/2021 08:16,12
225,02/02/2021 08:09,5
121,02/02/2021 08:07,2
84,02/02/2021 08:14,11
208,02/02/2021 08:12,4
131,02/02/2021 08:13,6
239,02/02/2021 08:10,12
1,02/02/2021 08:12,3
37,02/02/2021 08:09,9
7,02/02/2021 08:12,4
259,02/02/2021 08:14,14
234,02/02/2021 08:15,12
192,02/02/2021 08:10,4
48,02/02/2021 08:13,8
175,02/02/2021 08:16,8
266,02/02/2021 08:11,9
166,02/02/2021 08:08,9
135,02/02/2021 08:15,9
79,02/02/2021 08:15,6
210,02/02/2021 08:09,11
75,02/02/2021 08:14,10
115,02/02/2021 08:10,11
221,02/02/2021 08:10,12
128,02/02/2021 08:12,18
67,02/02/2021 08:15,11
188,02/02/2021 08:09,6
118,02/02/2021 08:10,10
178,02/02/2021 08:11,7
41,02/02/2021 08:12,10
90,02/02/2021 08:10,11
68,02/02/2021 08:16,7
147,02/02/2021 08:14,10
109,02/02/2021 08:12,8
153,02/02/2021 08:07,11
262,02/02/2021 08:15,8
197,02/02/2021 08:14,14
23,02/02/2021 08:15,5
273,02/02/2021 08:15,3
183,02/02/2021 08:15,12
126,02/02/2021 08:15,15
255,02/02/2021 08:16,7
233,02/02/2021 08:15,11
254,02/02/2021 08:10,11
21,02/02/2021 08:11,3
62,02/02/2021 08:15,16
244,02/02/2021 08:09,5
24,02/02/2021 08:10,11
245,02/02/2021 08:15,16
196,02/02/2021 08:07,5
281,02/02/2021 08:16,12
260,02/02/2021 08:08,8
228,02/02/2021 08:16,2
124,02/02/2021 08:11,12
207,02/02/2021 08:07,3
11,02/02/2021 08:08,3
186,02/02/2021 08:10,3
235,02/02/2021 08:16,16
288,02/02/2021 08:12,12
150,02/02/2021 08:15,17
252,02/02/2021 08:09,10
184,02/02/2021 08:08,6
271,02/02/2021 08:16,4
33,02/02/2021 08:12,3
161,02/02/2021 08:07,12
172,02/02/2021 08:13,10
120,02/02/2021 08:09,5
268,02/02/2021 08:08,0
217,02/02/2021 08:11,10
82,02/02/2021 08:15,13
173,02/02/2021 08:08,18
70,02/02/2021 08:14,10
141,02/02/2021 08:07,14
108,02/02/2021 08:15,8
85,02/02/2021 08:10,7
202,02/02/2021 08:08,8
102,02/02/2021 08:16,13
143,02/02/2021 08:14,13
106,02/02/2021 08:10,12
30,02/02/2021 08:12,11
170,02/02/2021 08:11,11
274,02/02/2021 08:16,10
123,02/02/2021 08:16,9
6,02/02/2021 08:10,2
213,02/02/2021 08:13,7
257,02/02/2021 08:07,6
9,02/02/2021 08:15,9
97,02/02/2021 08:16,10
49,02/02/2021 08:09,1
191,02/02/2021 08:13,13
52,02/02/2021 08:10,6
104,02/02/2021 08:11,7
19,02/02/2021 08:08,3
13,02/02/2021 08:15,4
129,02/02/2021 08:11,14
287,02/02/2021 08:10,10
212,02/02/2021 08:07,5
284,02/02/2021 08:15,8
158,02/02/2021 08:10,8
168,02/02/2021 08:10,11
179,02/02/2021 08:13,6
204,02/02/2021 08:14,15
249,02/02/2021 08:12,12
15,02/02/2021 08:13,13
247,02/02/2021 08:15,7
134,02/02/2021 08:10,6
112,02/02/2021 08:14,9
76,02/02/2021 08:16,13
193,02/02/2021 08:08,4
190,02/02/2021 08:13,9
241,02/02/2021 08:14,2
253,02/02/2021 08:14,10
89,02/02/2021 08:07,8
100,02/02/2021 08:16,10
215,02/02/2021 08:15,4
54,02/02/2021 08:16,9
8,02/02/2021 08:14,5
180,02/02/2021 08:13,16
277,02/02/2021 08:07,8
214,02/02/2021 08:16,8
114,02/02/2021 08:13,4
2,02/02/2021 08:16,5
199,02/02/2021 08:10,11
223,02/02/2021 08:13,10
164,02/02/2021 08:09,5
51,02/02/2021 08:16,9
10,02/02/2021 08:15,30
35,02/02/2021 08:12,8
250,02/02/2021 08:09,1
45,02/02/2021 08:15,6
83,02/02/2021 08:11,6
47,02/02/2021 08:15,10
231,02/02/2021 08:09,7
44,02/02/2021 08:16,2
171,02/02/2021 08:07,5
162,02/02/2021 08:07,9
31,02/02/2021 08:16,5
138,02/02/2021 08:08,12
216,02/02/2021 08:14,10
194,02/02/2021 08:14,2
98,02/02/2021 08:16,15
263,02/02/2021 08:08,8
16,02/02/2021 08:15,12
169,02/02/2021 08:16,12
39,02/02/2021 08:11,12
201,02/02/2021 08:07,8
198,02/02/2021 08:08,5
101,02/02/2021 08:16,6
258,02/02/2021 08:06,7
56,02/02/2021 08:13,6
159,02/02/2021 08:12,5
72,02/02/2021 08:10,4
146,02/02/2021 08:09,15
261,02/02/2021 08:07,6
151,02/02/2021 08:07,17
238,02/02/2021 08:09,13
80,02/02/2021 08:16,11
57,02/02/2021 08:16,5
269,02/02/2021 08:06,5
285,02/02/2021 08:09,9
58,02/02/2021 08:13,6
272,02/02/2021 08:08,9
95,02/02/2021 08:14,16
222,02/02/2021 08:14,11
92,02/01/2021 21:01,5
38,02/02/2021 08:10,18
140,02/02/2021 08:09,14
4,02/02/2021 08:12,5
136,02/02/2021 08:13,7
176,02/02/2021 08:14,10
142,02/02/2021 08:15,7
237,02/02/2021 08:07,1
28,02/02/2021 08:09,4
182,02/02/2021 08:13,8
94,02/02/2021 08:09,16
206,02/02/2021 08:10,9
127,02/02/2021 08:11,10
279,02/02/2021 08:07,5
88,02/02/2021 08:16,3
251,02/02/2021 08:14,12
226,02/02/2021 08:07,5
91,02/02/2021 08:10,9
122,02/02/2021 08:11,5
185,02/02/2021 08:13,4
27,02/02/2021 08:10,1
220,02/02/2021 08:08,6
209,02/02/2021 08:12,3
78,02/02/2021 08:12,11
26,02/02/2021 08:15,1
230,02/02/2021 08:10,8
149,02/02/2021 08:13,17
59,02/02/2021 08:16,11
42,02/02/2021 08:09,9
246,02/02/2021 08:08,14
219,02/02/2021 08:07,10
163,02/02/2021 08:10,9
99,02/02/2021 08:11,1
267,02/02/2021 08:15,9
113,02/02/2021 08:15,5
133,02/02/2021 08:16,9
148,02/02/2021 08:09,12
283,02/02/2021 08:07,5
167,02/02/2021 08:08,17
205,02/02/2021 08:14,8
265,02/02/2021 08:08,14
116,02/02/2021 08:10,13
86,02/02/2021 08:10,14
66,02/02/2021 08:14,4
34,02/02/2021 08:08,5
240,02/02/2021 08:16,10
119,02/02/2021 08:11,20
275,02/02/2021 08:11,0
18,02/02/2021 08:07,1
160,02/02/2021 08:15,14
282,02/02/2021 08:16,9
130,02/02/2021 08:12,8
12,02/02/2021 08:09,9
117,02/02/2021 08:13,10
43,02/02/2021 08:15,9
232,02/02/2021 08:11,5
61,02/02/2021 08:16,13
211,02/02/2021 08:11,4
165,02/02/2021 08:08,8
278,02/02/2021 08:15,1
270,02/02/2021 08:08,11
103,02/02/2021 08:12,14
17,02/02/2021 08:12,12
46,02/02/2021 08:14,5
218,02/02/2021 08:06,9
203,02/02/2021 08:10,10
132,02/02/2021 08:14,13
145,02/02/2021 08:08,12
32,02/02/2021 08:12,10
5,02/02/2021 08:16,8
110,02/02/2021 08:14,6
125,02/02/2021 08:13,17
63,02/02/2021 08:13,14
177,02/02/2021 08:11,7
73,02/02/2021 08:11,14
200,02/02/2021 08:07,1
14,02/02/2021 08:08,2
181,02/02/2021 08:12,15
50,02/02/2021 08:09,12
20,02/02/2021 08:07,0
155,02/02/2021 08:13,10
264,02/02/2021 08:09,5
256,02/02/2021 08:06,10
69,02/02/2021 08:16,5
157,02/02/2021 08:16,12
189,02/02/2021 08:11,9
55,02/02/2021 08:45,12
195,02/02/2021 08:46,7
29,02/02/2021 08:45,4
280,02/02/2021 08:45,12
156,02/02/2021 08:41,11
242,02/02/2021 08:43,3
224,02/02/2021 08:44,1
229,02/02/2021 08:38,8
154,02/02/2021 08:42,18
96,02/02/2021 08:46,15
65,02/02/2021 08:39,3
22,02/02/2021 08:46,5
236,02/02/2021 08:46,11
111,02/02/2021 08:42,11
152,02/02/2021 08:44,15
243,02/02/2021 08:37,7
174,02/02/2021 08:46,14
276,02/02/2021 08:45,3
77,02/02/2021 08:38,5
137,02/02/2021 08:38,7
144,02/02/2021 08:39,6
40,02/02/2021 08:46,2
25,02/02/2021 08:46,2
74,02/02/2021 08:37,7
71,02/02/2021 08:43,1
105,02/02/2021 08:43,10
64,02/02/2021 08:40,11
3,02/02/2021 08:46,7
93,02/02/2021 08:43,10
139,02/02/2021 08:46,12
81,02/02/2021 08:44,22
60,02/02/2021 08:46,20
36,02/02/2021 08:37,7
227,02/02/2021 08:46,6
248,02/02/2021 08:45,11
53,02/02/2021 08:46,6
187,02/02/2021 08:46,6
87,02/02/2021 08:46,18
225,02/02/2021 08:46,7
121,02/02/2021 08:37,2
84,02/02/2021 08:43,9
208,02/02/2021 08:42,3
131,02/02/2021 08:38,5
239,02/02/2021 08:37,13
1,02/02/2021 08:43,4
37,02/02/2021 08:44,9
7,02/02/2021 08:45,5
259,02/02/2021 08:44,14
234,02/02/2021 08:44,13
192,02/02/2021 08:41,4
48,02/02/2021 08:40,7
175,02/02/2021 08:46,11
266,02/02/2021 08:46,10
166,02/02/2021 08:45,10
135,02/02/2021 08:46,9
79,02/02/2021 08:43,6
210,02/02/2021 08:42,10
75,02/02/2021 08:46,20
115,02/02/2021 08:37,6
221,02/02/2021 08:43,13
128,02/02/2021 08:45,17
67,02/02/2021 08:39,14
188,02/02/2021 08:39,8
118,02/02/2021 08:42,7
178,02/02/2021 08:42,6
41,02/02/2021 08:46,11
90,02/02/2021 08:45,10
68,02/02/2021 08:46,14
147,02/02/2021 08:46,9
109,02/02/2021 08:46,14
153,02/02/2021 08:40,10
262,02/02/2021 08:45,8
197,02/02/2021 08:39,12
23,02/02/2021 08:46,6
273,02/02/2021 08:45,3
183,02/02/2021 08:44,13
126,02/02/2021 08:46,13
255,02/02/2021 08:46,7
233,02/02/2021 08:46,11
254,02/02/2021 08:40,11
21,02/02/2021 08:43,4
62,02/02/2021 08:45,16
244,02/02/2021 08:40,5
24,02/02/2021 08:44,12
245,02/02/2021 08:43,14
196,02/02/2021 08:43,5
281,02/02/2021 08:43,11
260,02/02/2021 08:39,8
228,02/02/2021 08:40,3
124,02/02/2021 08:42,7
207,02/02/2021 08:38,3
11,02/02/2021 08:40,1
186,02/02/2021 08:41,3
235,02/02/2021 08:46,16
288,02/02/2021 08:46,10
150,02/02/2021 08:46,17
252,02/02/2021 08:38,11
184,02/02/2021 08:38,6
271,02/02/2021 08:38,4
33,02/02/2021 08:38,4
161,02/02/2021 08:41,10
172,02/02/2021 08:43,10
120,02/02/2021 08:45,4
268,02/02/2021 08:41,1
217,02/02/2021 08:41,9
82,02/02/2021 08:37,10
173,02/02/2021 08:38,18
70,02/02/2021 08:38,8
141,02/02/2021 08:37,14
108,02/02/2021 08:46,14
85,02/02/2021 08:37,6
202,02/02/2021 08:38,10
102,02/02/2021 08:43,11
143,02/02/2021 08:42,13
106,02/02/2021 08:44,12
30,02/02/2021 08:42,11
170,02/02/2021 08:41,11
274,02/02/2021 08:38,11
123,02/02/2021 08:46,8
6,02/02/2021 08:45,1
213,02/02/2021 08:42,6
257,02/02/2021 08:40,7
9,02/02/2021 08:46,9
97,02/02/2021 08:39,7
49,02/02/2021 08:37,0
191,02/02/2021 08:40,15
52,02/02/2021 08:42,9
104,02/02/2021 08:42,8
19,02/02/2021 08:40,1
13,02/02/2021 08:46,4
129,02/02/2021 08:44,15
287,02/02/2021 08:45,11
212,02/02/2021 08:37,5
284,02/02/2021 08:46,8
158,02/02/2021 08:37,2
168,02/02/2021 08:39,7
179,02/02/2021 08:44,6
204,02/02/2021 08:46,13
249,02/02/2021 08:38,11
15,02/02/2021 08:44,13
